/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('background', 'aeroplane', 'cycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_071741-u2q78j7t
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 07:17:43,605 - mmseg - INFO - Loaded 1449 images
[2026-08-02 07:17:43 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 07:17:43 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                                ] 1/1449, 0.7 task/s, elapsed: 2s, ETA:  2225s
[                                ] 2/1449, 1.1 task/s, elapsed: 2s, ETA:  1305s
[                                ] 3/1449, 1.4 task/s, elapsed: 2s, ETA:  1001s
[                                ] 4/1449, 1.7 task/s, elapsed: 2s, ETA:   833s
[                                ] 5/1449, 2.0 task/s, elapsed: 3s, ETA:   732s
[                                ] 6/1449, 2.2 task/s, elapsed: 3s, ETA:   670s
[                                ] 7/1449, 2.3 task/s, elapsed: 3s, ETA:   621s
[                                ] 8/1449, 2.5 task/s, elapsed: 3s, ETA:   584s
[                                ] 9/1449, 2.6 task/s, elapsed: 3s, ETA:   559s
[                               ] 10/1449, 2.7 task/s, elapsed: 4s, ETA:   535s
[                               ] 11/1449, 2.8 task/s, elapsed: 4s, ETA:   516s
[                               ] 12/1449, 2.9 task/s, elapsed: 4s, ETA:   500s
[                               ] 13/1449, 2.9 task/s, elapsed: 4s, ETA:   487s
[>>>>>>                       ] 313/1449, 4.2 task/s, elapsed: 75s, ETA:   273s
[>>>>>>                       ] 314/1449, 4.2 task/s, elapsed: 75s, ETA:   272s
[>>>>>>                       ] 315/1449, 4.2 task/s, elapsed: 76s, ETA:   272s
[>>>>>>                       ] 316/1449, 4.2 task/s, elapsed: 76s, ETA:   272s
[>>>>>>                       ] 317/1449, 4.2 task/s, elapsed: 76s, ETA:   272s
[>>>>>>                       ] 318/1449, 4.2 task/s, elapsed: 76s, ETA:   271s
[>>>>>>                       ] 319/1449, 4.2 task/s, elapsed: 77s, ETA:   271s
[>>>>>>                       ] 320/1449, 4.2 task/s, elapsed: 77s, ETA:   271s
[>>>>>>                       ] 321/1449, 4.2 task/s, elapsed: 77s, ETA:   271s
[>>>>>>                       ] 322/1449, 4.2 task/s, elapsed: 77s, ETA:   270s
[>>>>>>                       ] 323/1449, 4.2 task/s, elapsed: 77s, ETA:   270s
[>>>>>>                       ] 324/1449, 4.2 task/s, elapsed: 78s, ETA:   270s
[>>>>>>                       ] 325/1449, 4.2 task/s, elapsed: 78s, ETA:   270s
[>>>>>>                       ] 326/1449, 4.2 task/s, elapsed: 78s, ETA:   269s
[>>>>>>                       ] 327/1449, 4.2 task/s, elapsed: 78s, ETA:   269s
[>>>>>>                       ] 328/1449, 4.2 task/s, elapsed: 79s, ETA:   269s
[>>>>>>                       ] 329/1449, 4.2 task/s, elapsed: 79s, ETA:   269s
[>>>>>>                       ] 330/1449, 4.2 task/s, elapsed: 79s, ETA:   268s
[>>>>>>                       ] 331/1449, 4.2 task/s, elapsed: 79s, ETA:   268s
[>>>>>>                       ] 332/1449, 4.2 task/s, elapsed: 80s, ETA:   268s
[>>>>>>                       ] 333/1449, 4.2 task/s, elapsed: 80s, ETA:   267s
[>>>>>>                       ] 334/1449, 4.2 task/s, elapsed: 80s, ETA:   267s
[>>>>>>                       ] 335/1449, 4.2 task/s, elapsed: 80s, ETA:   267s
[>>>>>>                       ] 336/1449, 4.2 task/s, elapsed: 81s, ETA:   267s
[>>>>>>                       ] 337/1449, 4.2 task/s, elapsed: 81s, ETA:   267s
[>>>>>>                       ] 338/1449, 4.2 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 339/1449, 4.2 task/s, elapsed: 81s, ETA:   266s
[>>>>>>                       ] 340/1449, 4.2 task/s, elapsed: 82s, ETA:   266s
[>>>>>>                       ] 341/1449, 4.2 task/s, elapsed: 82s, ETA:   266s
[>>>>>>                       ] 342/1449, 4.2 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 343/1449, 4.2 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 344/1449, 4.2 task/s, elapsed: 82s, ETA:   265s
[>>>>>>                       ] 345/1449, 4.2 task/s, elapsed: 83s, ETA:   265s
[>>>>>>                       ] 346/1449, 4.2 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 347/1449, 4.2 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 348/1449, 4.2 task/s, elapsed: 83s, ETA:   264s
[>>>>>>                       ] 349/1449, 4.2 task/s, elapsed: 84s, ETA:   264s
[>>>>>>>                      ] 350/1449, 4.2 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 351/1449, 4.2 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 352/1449, 4.2 task/s, elapsed: 84s, ETA:   263s
[>>>>>>>                      ] 353/1449, 4.2 task/s, elapsed: 85s, ETA:   263s
[>>>>>>>                      ] 354/1449, 4.2 task/s, elapsed: 85s, ETA:   263s
[>>>>>>>                      ] 355/1449, 4.2 task/s, elapsed: 85s, ETA:   262s
[>>>>>>>                      ] 356/1449, 4.2 task/s, elapsed: 85s, ETA:   262s
[>>>>>>>                      ] 357/1449, 4.2 task/s, elapsed: 86s, ETA:   262s
[>>>>>>>                      ] 358/1449, 4.2 task/s, elapsed: 86s, ETA:   262s
[>>>>>>>                      ] 359/1449, 4.2 task/s, elapsed: 86s, ETA:   261s
[>>>>>>>                      ] 360/1449, 4.2 task/s, elapsed: 86s, ETA:   261s
[>>>>>>>                      ] 361/1449, 4.2 task/s, elapsed: 87s, ETA:   261s
[>>>>>>>                      ] 362/1449, 4.2 task/s, elapsed: 87s, ETA:   261s
[>>>>>>>                      ] 363/1449, 4.2 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 364/1449, 4.2 task/s, elapsed: 87s, ETA:   260s
[>>>>>>>                      ] 365/1449, 4.2 task/s, elapsed: 88s, ETA:   260s
[>>>>>>>                      ] 366/1449, 4.2 task/s, elapsed: 88s, ETA:   260s
[>>>>>>>                      ] 367/1449, 4.2 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 368/1449, 4.2 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 369/1449, 4.2 task/s, elapsed: 88s, ETA:   259s
[>>>>>>>                      ] 370/1449, 4.2 task/s, elapsed: 89s, ETA:   259s
[>>>>>>>                      ] 371/1449, 4.2 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 372/1449, 4.2 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 373/1449, 4.2 task/s, elapsed: 89s, ETA:   258s
[>>>>>>>                      ] 374/1449, 4.2 task/s, elapsed: 90s, ETA:   258s
[>>>>>>>                      ] 375/1449, 4.2 task/s, elapsed: 90s, ETA:   257s
[>>>>>>>                      ] 376/1449, 4.2 task/s, elapsed: 90s, ETA:   257s
[>>>>>>>                      ] 377/1449, 4.2 task/s, elapsed: 90s, ETA:   257s
[>>>>>>>                      ] 378/1449, 4.2 task/s, elapsed: 91s, ETA:   257s
[>>>>>>>                      ] 379/1449, 4.2 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 380/1449, 4.2 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 381/1449, 4.2 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 382/1449, 4.2 task/s, elapsed: 91s, ETA:   256s
[>>>>>>>                      ] 383/1449, 4.2 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 384/1449, 4.2 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 385/1449, 4.2 task/s, elapsed: 92s, ETA:   255s
[>>>>>>>                      ] 386/1449, 4.2 task/s, elapsed: 92s, ETA:   254s
[>>>>>>>                      ] 387/1449, 4.2 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 388/1449, 4.2 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 389/1449, 4.2 task/s, elapsed: 93s, ETA:   254s
[>>>>>>>                      ] 390/1449, 4.2 task/s, elapsed: 93s, ETA:   253s
[>>>>>>>                      ] 391/1449, 4.2 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 392/1449, 4.2 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 393/1449, 4.2 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 394/1449, 4.2 task/s, elapsed: 94s, ETA:   253s
[>>>>>>>                      ] 395/1449, 4.2 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 396/1449, 4.2 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 397/1449, 4.2 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 398/1449, 4.2 task/s, elapsed: 95s, ETA:   252s
[>>>>>>>                      ] 399/1449, 4.2 task/s, elapsed: 95s, ETA:   251s
[>>>>>>>>                     ] 400/1449, 4.2 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 401/1449, 4.2 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 402/1449, 4.2 task/s, elapsed: 96s, ETA:   251s
[>>>>>>>>                     ] 403/1449, 4.2 task/s, elapsed: 96s, ETA:   250s
[>>>>>>>>                     ] 404/1449, 4.2 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 405/1449, 4.2 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 406/1449, 4.2 task/s, elapsed: 97s, ETA:   250s
[>>>>>>>>                     ] 407/1449, 4.2 task/s, elapsed: 97s, ETA:   249s
[>>>>>>>>                     ] 408/1449, 4.2 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                     ] 409/1449, 4.2 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                     ] 410/1449, 4.2 task/s, elapsed: 98s, ETA:   249s
[>>>>>>>>                     ] 411/1449, 4.2 task/s, elapsed: 98s, ETA:   248s
[>>>>>>>>                     ] 412/1449, 4.2 task/s, elapsed: 99s, ETA:   248s
[>>>>>>>>                     ] 413/1449, 4.2 task/s, elapsed: 99s, ETA:   248s
[>>>>>>>>                     ] 414/1449, 4.2 task/s, elapsed: 99s, ETA:   248s
[>>>>>>>>                     ] 415/1449, 4.2 task/s, elapsed: 99s, ETA:   247s
[>>>>>>>>                    ] 416/1449, 4.2 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 417/1449, 4.2 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 418/1449, 4.2 task/s, elapsed: 100s, ETA:   247s
[>>>>>>>>                    ] 419/1449, 4.2 task/s, elapsed: 100s, ETA:   246s
[>>>>>>>>                    ] 420/1449, 4.2 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 421/1449, 4.2 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 422/1449, 4.2 task/s, elapsed: 101s, ETA:   246s
[>>>>>>>>                    ] 423/1449, 4.2 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 424/1449, 4.2 task/s, elapsed: 101s, ETA:   245s
[>>>>>>>>                    ] 425/1449, 4.2 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 426/1449, 4.2 task/s, elapsed: 102s, ETA:   245s
[>>>>>>>>                    ] 427/1449, 4.2 task/s, elapsed: 102s, ETA:   244s
[>>>>>>>>                    ] 428/1449, 4.2 task/s, elapsed: 102s, ETA:   244s
[>>>>>>>>                    ] 429/1449, 4.2 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 430/1449, 4.2 task/s, elapsed: 103s, ETA:   244s
[>>>>>>>>                    ] 431/1449, 4.2 task/s, elapsed: 103s, ETA:   243s
[>>>>>>>>                    ] 432/1449, 4.2 task/s, elapsed: 103s, ETA:   243s
[>>>>>>>>                    ] 433/1449, 4.2 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>>                    ] 434/1449, 4.2 task/s, elapsed: 104s, ETA:   243s
[>>>>>>>>                    ] 435/1449, 4.2 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 436/1449, 4.2 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 437/1449, 4.2 task/s, elapsed: 104s, ETA:   242s
[>>>>>>>>                    ] 438/1449, 4.2 task/s, elapsed: 105s, ETA:   242s
[>>>>>>>>                    ] 439/1449, 4.2 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 440/1449, 4.2 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 441/1449, 4.2 task/s, elapsed: 105s, ETA:   241s
[>>>>>>>>                    ] 442/1449, 4.2 task/s, elapsed: 106s, ETA:   241s
[>>>>>>>>                    ] 443/1449, 4.2 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                    ] 444/1449, 4.2 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                    ] 445/1449, 4.2 task/s, elapsed: 106s, ETA:   240s
[>>>>>>>>                    ] 446/1449, 4.2 task/s, elapsed: 107s, ETA:   240s
[>>>>>>>>                    ] 447/1449, 4.2 task/s, elapsed: 107s, ETA:   239s
[>>>>>>>>                    ] 448/1449, 4.2 task/s, elapsed: 107s, ETA:   239s
[>>>>>>>>                    ] 449/1449, 4.2 task/s, elapsed: 107s, ETA:   239s
[>>>>>>>>                    ] 450/1449, 4.2 task/s, elapsed: 107s, ETA:   239s
[>>>>>>>>                    ] 451/1449, 4.2 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 452/1449, 4.2 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 453/1449, 4.2 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 454/1449, 4.2 task/s, elapsed: 108s, ETA:   238s
[>>>>>>>>                    ] 455/1449, 4.2 task/s, elapsed: 109s, ETA:   238s
[>>>>>>>>                    ] 456/1449, 4.2 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 457/1449, 4.2 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 458/1449, 4.2 task/s, elapsed: 109s, ETA:   237s
[>>>>>>>>                    ] 459/1449, 4.2 task/s, elapsed: 110s, ETA:   237s
[>>>>>>>>                    ] 460/1449, 4.2 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 461/1449, 4.2 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 462/1449, 4.2 task/s, elapsed: 110s, ETA:   236s
[>>>>>>>>                    ] 463/1449, 4.2 task/s, elapsed: 111s, ETA:   236s
[>>>>>>>>                    ] 464/1449, 4.2 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>                    ] 465/1449, 4.2 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>>                   ] 466/1449, 4.2 task/s, elapsed: 111s, ETA:   235s
[>>>>>>>>>                   ] 467/1449, 4.2 task/s, elapsed: 112s, ETA:   235s
[>>>>>>>>>                   ] 468/1449, 4.2 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 469/1449, 4.2 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 470/1449, 4.2 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 471/1449, 4.2 task/s, elapsed: 112s, ETA:   234s
[>>>>>>>>>                   ] 472/1449, 4.2 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 473/1449, 4.2 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 474/1449, 4.2 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 475/1449, 4.2 task/s, elapsed: 113s, ETA:   233s
[>>>>>>>>>                   ] 476/1449, 4.2 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 477/1449, 4.2 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 478/1449, 4.2 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 479/1449, 4.2 task/s, elapsed: 114s, ETA:   232s
[>>>>>>>>>                   ] 480/1449, 4.2 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 481/1449, 4.2 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 482/1449, 4.2 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 483/1449, 4.2 task/s, elapsed: 115s, ETA:   231s
[>>>>>>>>>                   ] 484/1449, 4.2 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 485/1449, 4.2 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 486/1449, 4.2 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 487/1449, 4.2 task/s, elapsed: 116s, ETA:   230s
[>>>>>>>>>                   ] 488/1449, 4.2 task/s, elapsed: 116s, ETA:   229s
[>>>>>>>>>                   ] 489/1449, 4.2 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 490/1449, 4.2 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 491/1449, 4.2 task/s, elapsed: 117s, ETA:   229s
[>>>>>>>>>                   ] 492/1449, 4.2 task/s, elapsed: 117s, ETA:   228s
[>>>>>>>>>                   ] 493/1449, 4.2 task/s, elapsed: 118s, ETA:   228s
[>>>>>>>>>                   ] 494/1449, 4.2 task/s, elapsed: 118s, ETA:   228s
[>>>>>>>>>                   ] 495/1449, 4.2 task/s, elapsed: 118s, ETA:   228s
[>>>>>>>>>                   ] 496/1449, 4.2 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 497/1449, 4.2 task/s, elapsed: 119s, ETA:   228s
[>>>>>>>>>                   ] 498/1449, 4.2 task/s, elapsed: 119s, ETA:   227s
[>>>>>>>>>                   ] 499/1449, 4.2 task/s, elapsed: 119s, ETA:   227s
[>>>>>>>>>                   ] 500/1449, 4.2 task/s, elapsed: 120s, ETA:   227s
[>>>>>>>>>                   ] 501/1449, 4.2 task/s, elapsed: 120s, ETA:   227s
[>>>>>>>>>                   ] 502/1449, 4.2 task/s, elapsed: 120s, ETA:   226s
[>>>>>>>>>                   ] 503/1449, 4.2 task/s, elapsed: 120s, ETA:   226s
[>>>>>>>>>                   ] 504/1449, 4.2 task/s, elapsed: 120s, ETA:   226s
[>>>>>>>>>                   ] 505/1449, 4.2 task/s, elapsed: 121s, ETA:   226s
[>>>>>>>>>                   ] 506/1449, 4.2 task/s, elapsed: 121s, ETA:   225s
[>>>>>>>>>                   ] 507/1449, 4.2 task/s, elapsed: 121s, ETA:   225s
[>>>>>>>>>                   ] 508/1449, 4.2 task/s, elapsed: 121s, ETA:   225s
[>>>>>>>>>                   ] 509/1449, 4.2 task/s, elapsed: 122s, ETA:   225s
[>>>>>>>>>                   ] 510/1449, 4.2 task/s, elapsed: 122s, ETA:   224s
[>>>>>>>>>                   ] 511/1449, 4.2 task/s, elapsed: 122s, ETA:   224s
[>>>>>>>>>                   ] 512/1449, 4.2 task/s, elapsed: 122s, ETA:   224s
[>>>>>>>>>                   ] 513/1449, 4.2 task/s, elapsed: 123s, ETA:   224s
[>>>>>>>>>                   ] 514/1449, 4.2 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 515/1449, 4.2 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 516/1449, 4.2 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>                   ] 517/1449, 4.2 task/s, elapsed: 123s, ETA:   223s
[>>>>>>>>>>                  ] 518/1449, 4.2 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 519/1449, 4.2 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 520/1449, 4.2 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 521/1449, 4.2 task/s, elapsed: 124s, ETA:   222s
[>>>>>>>>>>                  ] 522/1449, 4.2 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 523/1449, 4.2 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 524/1449, 4.2 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 525/1449, 4.2 task/s, elapsed: 125s, ETA:   221s
[>>>>>>>>>>                  ] 526/1449, 4.2 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 527/1449, 4.2 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 528/1449, 4.2 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 529/1449, 4.2 task/s, elapsed: 126s, ETA:   220s
[>>>>>>>>>>                  ] 530/1449, 4.2 task/s, elapsed: 127s, ETA:   220s
[>>>>>>>>>>                  ] 531/1449, 4.2 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 532/1449, 4.2 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 533/1449, 4.2 task/s, elapsed: 127s, ETA:   219s
[>>>>>>>>>>                  ] 534/1449, 4.2 task/s, elapsed: 128s, ETA:   219s
[>>>>>>>>>>                  ] 535/1449, 4.2 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 536/1449, 4.2 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 537/1449, 4.2 task/s, elapsed: 128s, ETA:   218s
[>>>>>>>>>>                  ] 538/1449, 4.2 task/s, elapsed: 128s, ETA:   217s
[>>>>>>>>>>                  ] 539/1449, 4.2 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 540/1449, 4.2 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 541/1449, 4.2 task/s, elapsed: 129s, ETA:   217s
[>>>>>>>>>>                  ] 542/1449, 4.2 task/s, elapsed: 129s, ETA:   216s
[>>>>>>>>>>                  ] 543/1449, 4.2 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 544/1449, 4.2 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 545/1449, 4.2 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 546/1449, 4.2 task/s, elapsed: 130s, ETA:   216s
[>>>>>>>>>>                  ] 547/1449, 4.2 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 548/1449, 4.2 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 549/1449, 4.2 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 550/1449, 4.2 task/s, elapsed: 131s, ETA:   215s
[>>>>>>>>>>                  ] 551/1449, 4.2 task/s, elapsed: 131s, ETA:   214s
[>>>>>>>>>>                  ] 552/1449, 4.2 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 553/1449, 4.2 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 554/1449, 4.2 task/s, elapsed: 132s, ETA:   214s
[>>>>>>>>>>                  ] 555/1449, 4.2 task/s, elapsed: 132s, ETA:   213s
[>>>>>>>>>>                  ] 556/1449, 4.2 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                  ] 557/1449, 4.2 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                  ] 558/1449, 4.2 task/s, elapsed: 133s, ETA:   213s
[>>>>>>>>>>                  ] 559/1449, 4.2 task/s, elapsed: 133s, ETA:   212s
[>>>>>>>>>>                  ] 560/1449, 4.2 task/s, elapsed: 134s, ETA:   212s
[>>>>>>>>>>                  ] 561/1449, 4.2 task/s, elapsed: 134s, ETA:   212s
[>>>>>>>>>>                  ] 562/1449, 4.2 task/s, elapsed: 134s, ETA:   212s
[>>>>>>>>>>                  ] 563/1449, 4.2 task/s, elapsed: 134s, ETA:   211s
[>>>>>>>>>>                  ] 564/1449, 4.2 task/s, elapsed: 135s, ETA:   211s
[>>>>>>>>>>                  ] 565/1449, 4.2 task/s, elapsed: 135s, ETA:   211s
[>>>>>>>>>>                  ] 566/1449, 4.2 task/s, elapsed: 135s, ETA:   211s
[>>>>>>>>>>                  ] 567/1449, 4.2 task/s, elapsed: 135s, ETA:   210s
[>>>>>>>>>>                  ] 568/1449, 4.2 task/s, elapsed: 135s, ETA:   210s
[>>>>>>>>>>                  ] 569/1449, 4.2 task/s, elapsed: 136s, ETA:   210s
[>>>>>>>>>>>                 ] 570/1449, 4.2 task/s, elapsed: 136s, ETA:   210s
[>>>>>>>>>>>                 ] 571/1449, 4.2 task/s, elapsed: 136s, ETA:   209s
[>>>>>>>>>>>                 ] 572/1449, 4.2 task/s, elapsed: 136s, ETA:   209s
[>>>>>>>>>>>                 ] 573/1449, 4.2 task/s, elapsed: 137s, ETA:   209s
[>>>>>>>>>>>                 ] 574/1449, 4.2 task/s, elapsed: 137s, ETA:   209s
[>>>>>>>>>>>                 ] 575/1449, 4.2 task/s, elapsed: 137s, ETA:   208s
[>>>>>>>>>>>                 ] 576/1449, 4.2 task/s, elapsed: 137s, ETA:   208s
[>>>>>>>>>>>                 ] 577/1449, 4.2 task/s, elapsed: 138s, ETA:   208s
[>>>>>>>>>>>                 ] 578/1449, 4.2 task/s, elapsed: 138s, ETA:   208s
[>>>>>>>>>>>                 ] 579/1449, 4.2 task/s, elapsed: 138s, ETA:   207s
[>>>>>>>>>>>                 ] 580/1449, 4.2 task/s, elapsed: 138s, ETA:   207s
[>>>>>>>>>>>                 ] 581/1449, 4.2 task/s, elapsed: 139s, ETA:   207s
[>>>>>>>>>>>                 ] 582/1449, 4.2 task/s, elapsed: 139s, ETA:   207s
[>>>>>>>>>>>                 ] 583/1449, 4.2 task/s, elapsed: 139s, ETA:   207s
[>>>>>>>>>>>                 ] 584/1449, 4.2 task/s, elapsed: 139s, ETA:   206s
[>>>>>>>>>>>                 ] 585/1449, 4.2 task/s, elapsed: 139s, ETA:   206s
[>>>>>>>>>>>                 ] 586/1449, 4.2 task/s, elapsed: 140s, ETA:   206s
[>>>>>>>>>>>                 ] 587/1449, 4.2 task/s, elapsed: 140s, ETA:   206s
[>>>>>>>>>>>                 ] 588/1449, 4.2 task/s, elapsed: 140s, ETA:   205s
[>>>>>>>>>>>                 ] 589/1449, 4.2 task/s, elapsed: 140s, ETA:   205s
[>>>>>>>>>>>                 ] 590/1449, 4.2 task/s, elapsed: 141s, ETA:   205s
[>>>>>>>>>>>                 ] 591/1449, 4.2 task/s, elapsed: 141s, ETA:   205s
[>>>>>>>>>>>                 ] 592/1449, 4.2 task/s, elapsed: 141s, ETA:   204s
[>>>>>>>>>>>                 ] 593/1449, 4.2 task/s, elapsed: 141s, ETA:   204s
[>>>>>>>>>>>                 ] 594/1449, 4.2 task/s, elapsed: 142s, ETA:   204s
[>>>>>>>>>>>                 ] 595/1449, 4.2 task/s, elapsed: 142s, ETA:   204s
[>>>>>>>>>>>                 ] 596/1449, 4.2 task/s, elapsed: 142s, ETA:   203s
