/media/dell/DATA/ovss/miniconda3/envs/lposs/lib/python3.9/site-packages/timm/models/layers/__init__.py:49: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
CLASSES[0:3] = ('sky;wall;tree;wood;grass;road;sea;river;mountain;sands;desk;bed;building;cloud;lamp;door;window;wardrobe;ceiling;shelf;curtain;stair;floor;hill;rail;fence', 'aeroplane', 'bicycle')
wandb: Tracking run with wandb version 0.26.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /media/dell/DATA/ovss/LPOSS/wandb/offline-run-20260802_065803-vvsl1sj0
INFO:torch.distributed.distributed_c10d:Added key: store_based_barrier_key:1 to store for rank: 0
INFO:torch.distributed.distributed_c10d:Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 1 nodes.
RANK and WORLD_SIZE in environ: 0/1
2026-08-02 06:58:04,894 - mmseg - INFO - Loaded 1449 images
[2026-08-02 06:58:04 LPOSS](main_eval.py 33): INFO ### Validation dataset: voc
[2026-08-02 06:58:04 LPOSS](main_eval.py 35): INFO Creating model:LPOSS
Using cache found in /root/.cache/torch/hub/facebookresearch_dino_main
[                                                  ] 0/1449, elapsed: 0s, ETA:
[                               ] 1/1449, 0.1 task/s, elapsed: 18s, ETA: 25887s
[                               ] 2/1449, 0.1 task/s, elapsed: 18s, ETA: 13154s
[                               ] 3/1449, 0.2 task/s, elapsed: 19s, ETA:  8935s
[                               ] 4/1449, 0.2 task/s, elapsed: 19s, ETA:  6806s
[                               ] 5/1449, 0.3 task/s, elapsed: 19s, ETA:  5538s
[                               ] 6/1449, 0.3 task/s, elapsed: 20s, ETA:  4691s
[                               ] 7/1449, 0.4 task/s, elapsed: 20s, ETA:  4079s
[                               ] 8/1449, 0.4 task/s, elapsed: 20s, ETA:  3621s
[                               ] 9/1449, 0.4 task/s, elapsed: 20s, ETA:  3269s
[                              ] 10/1449, 0.5 task/s, elapsed: 21s, ETA:  2983s
[                              ] 11/1449, 0.5 task/s, elapsed: 21s, ETA:  2749s
[                              ] 12/1449, 0.6 task/s, elapsed: 21s, ETA:  2554s
[                              ] 13/1449, 0.6 task/s, elapsed: 22s, ETA:  2389s
[>>>>>                       ] 307/1449, 2.7 task/s, elapsed: 115s, ETA:   429s
[>>>>>                       ] 308/1449, 2.7 task/s, elapsed: 116s, ETA:   428s
[>>>>>                       ] 309/1449, 2.7 task/s, elapsed: 116s, ETA:   428s
[>>>>>                       ] 310/1449, 2.7 task/s, elapsed: 116s, ETA:   427s
[>>>>>>                      ] 311/1449, 2.7 task/s, elapsed: 117s, ETA:   426s
[>>>>>>                      ] 312/1449, 2.7 task/s, elapsed: 117s, ETA:   426s
[>>>>>>                      ] 313/1449, 2.7 task/s, elapsed: 117s, ETA:   425s
[>>>>>>                      ] 314/1449, 2.7 task/s, elapsed: 117s, ETA:   425s
[>>>>>>                      ] 315/1449, 2.7 task/s, elapsed: 118s, ETA:   424s
[>>>>>>                      ] 316/1449, 2.7 task/s, elapsed: 118s, ETA:   423s
[>>>>>>                      ] 317/1449, 2.7 task/s, elapsed: 118s, ETA:   423s
[>>>>>>                      ] 318/1449, 2.7 task/s, elapsed: 119s, ETA:   422s
[>>>>>>                      ] 319/1449, 2.7 task/s, elapsed: 119s, ETA:   421s
[>>>>>>                      ] 320/1449, 2.7 task/s, elapsed: 119s, ETA:   421s
[>>>>>>                      ] 321/1449, 2.7 task/s, elapsed: 120s, ETA:   420s
[>>>>>>                      ] 322/1449, 2.7 task/s, elapsed: 120s, ETA:   420s
[>>>>>>                      ] 323/1449, 2.7 task/s, elapsed: 120s, ETA:   419s
[>>>>>>                      ] 324/1449, 2.7 task/s, elapsed: 121s, ETA:   418s
[>>>>>>                      ] 325/1449, 2.7 task/s, elapsed: 121s, ETA:   418s
[>>>>>>                      ] 326/1449, 2.7 task/s, elapsed: 121s, ETA:   417s
[>>>>>>                      ] 327/1449, 2.7 task/s, elapsed: 121s, ETA:   417s
[>>>>>>                      ] 328/1449, 2.7 task/s, elapsed: 122s, ETA:   416s
[>>>>>>                      ] 329/1449, 2.7 task/s, elapsed: 122s, ETA:   416s
[>>>>>>                      ] 330/1449, 2.7 task/s, elapsed: 122s, ETA:   415s
[>>>>>>                      ] 331/1449, 2.7 task/s, elapsed: 123s, ETA:   414s
[>>>>>>                      ] 332/1449, 2.7 task/s, elapsed: 123s, ETA:   414s
[>>>>>>                      ] 333/1449, 2.7 task/s, elapsed: 123s, ETA:   413s
[>>>>>>                      ] 334/1449, 2.7 task/s, elapsed: 124s, ETA:   413s
[>>>>>>                      ] 335/1449, 2.7 task/s, elapsed: 124s, ETA:   412s
[>>>>>>                      ] 336/1449, 2.7 task/s, elapsed: 124s, ETA:   412s
[>>>>>>                      ] 337/1449, 2.7 task/s, elapsed: 125s, ETA:   411s
[>>>>>>                      ] 338/1449, 2.7 task/s, elapsed: 125s, ETA:   411s
[>>>>>>                      ] 339/1449, 2.7 task/s, elapsed: 125s, ETA:   410s
[>>>>>>                      ] 340/1449, 2.7 task/s, elapsed: 126s, ETA:   409s
[>>>>>>                      ] 341/1449, 2.7 task/s, elapsed: 126s, ETA:   409s
[>>>>>>                      ] 342/1449, 2.7 task/s, elapsed: 126s, ETA:   408s
[>>>>>>                      ] 343/1449, 2.7 task/s, elapsed: 126s, ETA:   408s
[>>>>>>                      ] 344/1449, 2.7 task/s, elapsed: 127s, ETA:   407s
[>>>>>>                      ] 345/1449, 2.7 task/s, elapsed: 127s, ETA:   407s
[>>>>>>                      ] 346/1449, 2.7 task/s, elapsed: 127s, ETA:   406s
[>>>>>>                      ] 347/1449, 2.7 task/s, elapsed: 128s, ETA:   405s
[>>>>>>                      ] 348/1449, 2.7 task/s, elapsed: 128s, ETA:   405s
[>>>>>>                      ] 349/1449, 2.7 task/s, elapsed: 128s, ETA:   404s
[>>>>>>                      ] 350/1449, 2.7 task/s, elapsed: 129s, ETA:   404s
[>>>>>>                      ] 351/1449, 2.7 task/s, elapsed: 129s, ETA:   403s
[>>>>>>                      ] 352/1449, 2.7 task/s, elapsed: 129s, ETA:   403s
[>>>>>>                      ] 353/1449, 2.7 task/s, elapsed: 130s, ETA:   402s
[>>>>>>                      ] 354/1449, 2.7 task/s, elapsed: 130s, ETA:   402s
[>>>>>>                      ] 355/1449, 2.7 task/s, elapsed: 130s, ETA:   401s
[>>>>>>                      ] 356/1449, 2.7 task/s, elapsed: 131s, ETA:   401s
[>>>>>>                      ] 357/1449, 2.7 task/s, elapsed: 131s, ETA:   400s
[>>>>>>                      ] 358/1449, 2.7 task/s, elapsed: 131s, ETA:   400s
[>>>>>>                      ] 359/1449, 2.7 task/s, elapsed: 132s, ETA:   399s
[>>>>>>                      ] 360/1449, 2.7 task/s, elapsed: 132s, ETA:   399s
[>>>>>>                      ] 361/1449, 2.7 task/s, elapsed: 132s, ETA:   398s
[>>>>>>                      ] 362/1449, 2.7 task/s, elapsed: 133s, ETA:   398s
[>>>>>>>                     ] 363/1449, 2.7 task/s, elapsed: 133s, ETA:   397s
[>>>>>>>                     ] 364/1449, 2.7 task/s, elapsed: 133s, ETA:   397s
[>>>>>>>                     ] 365/1449, 2.7 task/s, elapsed: 134s, ETA:   396s
[>>>>>>>                     ] 366/1449, 2.7 task/s, elapsed: 134s, ETA:   396s
[>>>>>>>                     ] 367/1449, 2.7 task/s, elapsed: 134s, ETA:   395s
[>>>>>>>                     ] 368/1449, 2.7 task/s, elapsed: 134s, ETA:   395s
[>>>>>>>                     ] 369/1449, 2.7 task/s, elapsed: 135s, ETA:   394s
[>>>>>>>                     ] 370/1449, 2.7 task/s, elapsed: 135s, ETA:   394s
[>>>>>>>                     ] 371/1449, 2.7 task/s, elapsed: 135s, ETA:   393s
[>>>>>>>                     ] 372/1449, 2.7 task/s, elapsed: 136s, ETA:   393s
[>>>>>>>                     ] 373/1449, 2.7 task/s, elapsed: 136s, ETA:   392s
[>>>>>>>                     ] 374/1449, 2.7 task/s, elapsed: 136s, ETA:   392s
[>>>>>>>                     ] 375/1449, 2.7 task/s, elapsed: 137s, ETA:   391s
[>>>>>>>                     ] 376/1449, 2.7 task/s, elapsed: 137s, ETA:   391s
[>>>>>>>                     ] 377/1449, 2.7 task/s, elapsed: 137s, ETA:   390s
[>>>>>>>                     ] 378/1449, 2.7 task/s, elapsed: 138s, ETA:   390s
[>>>>>>>                     ] 379/1449, 2.7 task/s, elapsed: 138s, ETA:   389s
[>>>>>>>                     ] 380/1449, 2.7 task/s, elapsed: 138s, ETA:   389s
[>>>>>>>                     ] 381/1449, 2.7 task/s, elapsed: 139s, ETA:   388s
[>>>>>>>                     ] 382/1449, 2.8 task/s, elapsed: 139s, ETA:   388s
[>>>>>>>                     ] 383/1449, 2.8 task/s, elapsed: 139s, ETA:   387s
[>>>>>>>                     ] 384/1449, 2.8 task/s, elapsed: 140s, ETA:   387s
[>>>>>>>                     ] 385/1449, 2.8 task/s, elapsed: 140s, ETA:   386s
[>>>>>>>                     ] 386/1449, 2.8 task/s, elapsed: 140s, ETA:   386s
[>>>>>>>                     ] 387/1449, 2.8 task/s, elapsed: 140s, ETA:   386s
[>>>>>>>                     ] 388/1449, 2.8 task/s, elapsed: 141s, ETA:   385s
[>>>>>>>                     ] 389/1449, 2.8 task/s, elapsed: 141s, ETA:   385s
[>>>>>>>                     ] 390/1449, 2.8 task/s, elapsed: 141s, ETA:   384s
[>>>>>>>                     ] 391/1449, 2.8 task/s, elapsed: 142s, ETA:   384s
[>>>>>>>                     ] 392/1449, 2.8 task/s, elapsed: 142s, ETA:   383s
[>>>>>>>                     ] 393/1449, 2.8 task/s, elapsed: 142s, ETA:   383s
[>>>>>>>                     ] 394/1449, 2.8 task/s, elapsed: 143s, ETA:   382s
[>>>>>>>                     ] 395/1449, 2.8 task/s, elapsed: 143s, ETA:   382s
[>>>>>>>                     ] 396/1449, 2.8 task/s, elapsed: 143s, ETA:   382s
[>>>>>>>                     ] 397/1449, 2.8 task/s, elapsed: 144s, ETA:   381s
[>>>>>>>                     ] 398/1449, 2.8 task/s, elapsed: 144s, ETA:   381s
[>>>>>>>                     ] 399/1449, 2.8 task/s, elapsed: 144s, ETA:   380s
[>>>>>>>                     ] 400/1449, 2.8 task/s, elapsed: 145s, ETA:   380s
[>>>>>>>                     ] 401/1449, 2.8 task/s, elapsed: 145s, ETA:   379s
[>>>>>>>                     ] 402/1449, 2.8 task/s, elapsed: 145s, ETA:   379s
[>>>>>>>                     ] 403/1449, 2.8 task/s, elapsed: 146s, ETA:   378s
[>>>>>>>                     ] 404/1449, 2.8 task/s, elapsed: 146s, ETA:   378s
[>>>>>>>                     ] 405/1449, 2.8 task/s, elapsed: 146s, ETA:   377s
[>>>>>>>                     ] 406/1449, 2.8 task/s, elapsed: 147s, ETA:   377s
[>>>>>>>                     ] 407/1449, 2.8 task/s, elapsed: 147s, ETA:   377s
[>>>>>>>                     ] 408/1449, 2.8 task/s, elapsed: 147s, ETA:   376s
[>>>>>>>                     ] 409/1449, 2.8 task/s, elapsed: 148s, ETA:   376s
[>>>>>>>                     ] 410/1449, 2.8 task/s, elapsed: 148s, ETA:   375s
[>>>>>>>                     ] 411/1449, 2.8 task/s, elapsed: 148s, ETA:   375s
[>>>>>>>                     ] 412/1449, 2.8 task/s, elapsed: 149s, ETA:   374s
[>>>>>>>                     ] 413/1449, 2.8 task/s, elapsed: 149s, ETA:   374s
[>>>>>>>>                    ] 414/1449, 2.8 task/s, elapsed: 149s, ETA:   374s
[>>>>>>>>                    ] 415/1449, 2.8 task/s, elapsed: 150s, ETA:   373s
[>>>>>>>>                    ] 416/1449, 2.8 task/s, elapsed: 150s, ETA:   373s
[>>>>>>>>                    ] 417/1449, 2.8 task/s, elapsed: 150s, ETA:   372s
[>>>>>>>>                    ] 418/1449, 2.8 task/s, elapsed: 151s, ETA:   372s
[>>>>>>>>                    ] 419/1449, 2.8 task/s, elapsed: 151s, ETA:   371s
[>>>>>>>>                    ] 420/1449, 2.8 task/s, elapsed: 151s, ETA:   371s
[>>>>>>>>                    ] 421/1449, 2.8 task/s, elapsed: 152s, ETA:   371s
[>>>>>>>>                    ] 422/1449, 2.8 task/s, elapsed: 152s, ETA:   370s
[>>>>>>>>                    ] 423/1449, 2.8 task/s, elapsed: 152s, ETA:   370s
[>>>>>>>>                    ] 424/1449, 2.8 task/s, elapsed: 153s, ETA:   369s
[>>>>>>>>                    ] 425/1449, 2.8 task/s, elapsed: 153s, ETA:   369s
[>>>>>>>>                    ] 426/1449, 2.8 task/s, elapsed: 153s, ETA:   368s
[>>>>>>>>                    ] 427/1449, 2.8 task/s, elapsed: 154s, ETA:   368s
[>>>>>>>>                    ] 428/1449, 2.8 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>>                    ] 429/1449, 2.8 task/s, elapsed: 154s, ETA:   367s
[>>>>>>>>                    ] 430/1449, 2.8 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                    ] 431/1449, 2.8 task/s, elapsed: 155s, ETA:   366s
[>>>>>>>>                    ] 432/1449, 2.8 task/s, elapsed: 155s, ETA:   365s
[>>>>>>>>                    ] 433/1449, 2.8 task/s, elapsed: 155s, ETA:   365s
[>>>>>>>>                    ] 434/1449, 2.8 task/s, elapsed: 156s, ETA:   364s
[>>>>>>>>                    ] 435/1449, 2.8 task/s, elapsed: 156s, ETA:   364s
[>>>>>>>>                    ] 436/1449, 2.8 task/s, elapsed: 156s, ETA:   364s
[>>>>>>>>                    ] 437/1449, 2.8 task/s, elapsed: 157s, ETA:   363s
[>>>>>>>>                    ] 438/1449, 2.8 task/s, elapsed: 157s, ETA:   363s
[>>>>>>>>                    ] 439/1449, 2.8 task/s, elapsed: 157s, ETA:   362s
[>>>>>>>>                    ] 440/1449, 2.8 task/s, elapsed: 158s, ETA:   362s
[>>>>>>>>                    ] 441/1449, 2.8 task/s, elapsed: 158s, ETA:   361s
[>>>>>>>>                    ] 442/1449, 2.8 task/s, elapsed: 158s, ETA:   361s
[>>>>>>>>                    ] 443/1449, 2.8 task/s, elapsed: 159s, ETA:   360s
[>>>>>>>>                    ] 444/1449, 2.8 task/s, elapsed: 159s, ETA:   360s
[>>>>>>>>                    ] 445/1449, 2.8 task/s, elapsed: 159s, ETA:   360s
[>>>>>>>>                    ] 446/1449, 2.8 task/s, elapsed: 160s, ETA:   359s
[>>>>>>>>                    ] 447/1449, 2.8 task/s, elapsed: 160s, ETA:   359s
[>>>>>>>>                    ] 448/1449, 2.8 task/s, elapsed: 160s, ETA:   358s
[>>>>>>>>                    ] 449/1449, 2.8 task/s, elapsed: 161s, ETA:   358s
[>>>>>>>>                    ] 450/1449, 2.8 task/s, elapsed: 161s, ETA:   357s
[>>>>>>>>                    ] 451/1449, 2.8 task/s, elapsed: 161s, ETA:   357s
[>>>>>>>>                    ] 452/1449, 2.8 task/s, elapsed: 162s, ETA:   357s
[>>>>>>>>                    ] 453/1449, 2.8 task/s, elapsed: 162s, ETA:   356s
[>>>>>>>>                    ] 454/1449, 2.8 task/s, elapsed: 162s, ETA:   356s
[>>>>>>>>                    ] 455/1449, 2.8 task/s, elapsed: 163s, ETA:   356s
[>>>>>>>>                    ] 456/1449, 2.8 task/s, elapsed: 163s, ETA:   355s
[>>>>>>>>                    ] 457/1449, 2.8 task/s, elapsed: 163s, ETA:   355s
[>>>>>>>>                    ] 458/1449, 2.8 task/s, elapsed: 164s, ETA:   354s
[>>>>>>>>                    ] 459/1449, 2.8 task/s, elapsed: 164s, ETA:   354s
[>>>>>>>>                    ] 460/1449, 2.8 task/s, elapsed: 164s, ETA:   353s
[>>>>>>>>                    ] 461/1449, 2.8 task/s, elapsed: 165s, ETA:   353s
[>>>>>>>>                    ] 462/1449, 2.8 task/s, elapsed: 165s, ETA:   353s
[>>>>>>>>                    ] 463/1449, 2.8 task/s, elapsed: 165s, ETA:   352s
[>>>>>>>>                    ] 464/1449, 2.8 task/s, elapsed: 166s, ETA:   352s
[>>>>>>>>                    ] 465/1449, 2.8 task/s, elapsed: 166s, ETA:   351s
[>>>>>>>>>                   ] 466/1449, 2.8 task/s, elapsed: 166s, ETA:   351s
[>>>>>>>>>                   ] 467/1449, 2.8 task/s, elapsed: 167s, ETA:   350s
[>>>>>>>>>                   ] 468/1449, 2.8 task/s, elapsed: 167s, ETA:   350s
[>>>>>>>>>                   ] 469/1449, 2.8 task/s, elapsed: 167s, ETA:   350s
[>>>>>>>>>                   ] 470/1449, 2.8 task/s, elapsed: 168s, ETA:   349s
[>>>>>>>>>                   ] 471/1449, 2.8 task/s, elapsed: 168s, ETA:   349s
[>>>>>>>>>                   ] 472/1449, 2.8 task/s, elapsed: 168s, ETA:   348s
[>>>>>>>>>                   ] 473/1449, 2.8 task/s, elapsed: 168s, ETA:   348s
[>>>>>>>>>                   ] 474/1449, 2.8 task/s, elapsed: 169s, ETA:   347s
[>>>>>>>>>                   ] 475/1449, 2.8 task/s, elapsed: 169s, ETA:   347s
[>>>>>>>>>                   ] 476/1449, 2.8 task/s, elapsed: 169s, ETA:   346s
[>>>>>>>>>                   ] 477/1449, 2.8 task/s, elapsed: 170s, ETA:   346s
[>>>>>>>>>                   ] 478/1449, 2.8 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 479/1449, 2.8 task/s, elapsed: 170s, ETA:   345s
[>>>>>>>>>                   ] 480/1449, 2.8 task/s, elapsed: 171s, ETA:   345s
[>>>>>>>>>                   ] 481/1449, 2.8 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 482/1449, 2.8 task/s, elapsed: 171s, ETA:   344s
[>>>>>>>>>                   ] 483/1449, 2.8 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 484/1449, 2.8 task/s, elapsed: 172s, ETA:   343s
[>>>>>>>>>                   ] 485/1449, 2.8 task/s, elapsed: 172s, ETA:   342s
[>>>>>>>>>                   ] 486/1449, 2.8 task/s, elapsed: 173s, ETA:   342s
[>>>>>>>>>                   ] 487/1449, 2.8 task/s, elapsed: 173s, ETA:   341s
[>>>>>>>>>                   ] 488/1449, 2.8 task/s, elapsed: 173s, ETA:   341s
[>>>>>>>>>                   ] 489/1449, 2.8 task/s, elapsed: 174s, ETA:   341s
[>>>>>>>>>                   ] 490/1449, 2.8 task/s, elapsed: 174s, ETA:   340s
[>>>>>>>>>                   ] 491/1449, 2.8 task/s, elapsed: 174s, ETA:   340s
[>>>>>>>>>                   ] 492/1449, 2.8 task/s, elapsed: 174s, ETA:   339s
[>>>>>>>>>                   ] 493/1449, 2.8 task/s, elapsed: 175s, ETA:   339s
[>>>>>>>>>                   ] 494/1449, 2.8 task/s, elapsed: 175s, ETA:   339s
[>>>>>>>>>                   ] 495/1449, 2.8 task/s, elapsed: 176s, ETA:   339s
[>>>>>>>>>                   ] 496/1449, 2.8 task/s, elapsed: 176s, ETA:   338s
[>>>>>>>>>                   ] 497/1449, 2.8 task/s, elapsed: 176s, ETA:   338s
[>>>>>>>>>                   ] 498/1449, 2.8 task/s, elapsed: 177s, ETA:   337s
[>>>>>>>>>                   ] 499/1449, 2.8 task/s, elapsed: 177s, ETA:   337s
[>>>>>>>>>                   ] 500/1449, 2.8 task/s, elapsed: 177s, ETA:   337s
[>>>>>>>>>                   ] 501/1449, 2.8 task/s, elapsed: 178s, ETA:   336s
[>>>>>>>>>                   ] 502/1449, 2.8 task/s, elapsed: 178s, ETA:   336s
[>>>>>>>>>                   ] 503/1449, 2.8 task/s, elapsed: 178s, ETA:   335s
[>>>>>>>>>                   ] 504/1449, 2.8 task/s, elapsed: 179s, ETA:   335s
[>>>>>>>>>                   ] 505/1449, 2.8 task/s, elapsed: 179s, ETA:   334s
[>>>>>>>>>                   ] 506/1449, 2.8 task/s, elapsed: 179s, ETA:   334s
[>>>>>>>>>                   ] 507/1449, 2.8 task/s, elapsed: 180s, ETA:   334s
[>>>>>>>>>                   ] 508/1449, 2.8 task/s, elapsed: 180s, ETA:   333s
[>>>>>>>>>                   ] 509/1449, 2.8 task/s, elapsed: 180s, ETA:   333s
[>>>>>>>>>                   ] 510/1449, 2.8 task/s, elapsed: 181s, ETA:   332s
[>>>>>>>>>                   ] 511/1449, 2.8 task/s, elapsed: 181s, ETA:   332s
[>>>>>>>>>                   ] 512/1449, 2.8 task/s, elapsed: 181s, ETA:   331s
[>>>>>>>>>                   ] 513/1449, 2.8 task/s, elapsed: 181s, ETA:   331s
[>>>>>>>>>                   ] 514/1449, 2.8 task/s, elapsed: 182s, ETA:   331s
[>>>>>>>>>                   ] 515/1449, 2.8 task/s, elapsed: 182s, ETA:   330s
[>>>>>>>>>                   ] 516/1449, 2.8 task/s, elapsed: 182s, ETA:   330s
[>>>>>>>>>                   ] 517/1449, 2.8 task/s, elapsed: 183s, ETA:   329s
[>>>>>>>>>>                  ] 518/1449, 2.8 task/s, elapsed: 183s, ETA:   329s
[>>>>>>>>>>                  ] 519/1449, 2.8 task/s, elapsed: 183s, ETA:   328s
[>>>>>>>>>>                  ] 520/1449, 2.8 task/s, elapsed: 184s, ETA:   328s
[>>>>>>>>>>                  ] 521/1449, 2.8 task/s, elapsed: 184s, ETA:   328s
[>>>>>>>>>>                  ] 522/1449, 2.8 task/s, elapsed: 184s, ETA:   327s
[>>>>>>>>>>                  ] 523/1449, 2.8 task/s, elapsed: 185s, ETA:   327s
[>>>>>>>>>>                  ] 524/1449, 2.8 task/s, elapsed: 185s, ETA:   326s
[>>>>>>>>>>                  ] 525/1449, 2.8 task/s, elapsed: 185s, ETA:   326s
[>>>>>>>>>>                  ] 526/1449, 2.8 task/s, elapsed: 186s, ETA:   326s
[>>>>>>>>>>                  ] 527/1449, 2.8 task/s, elapsed: 186s, ETA:   325s
[>>>>>>>>>>                  ] 528/1449, 2.8 task/s, elapsed: 186s, ETA:   325s
[>>>>>>>>>>                  ] 529/1449, 2.8 task/s, elapsed: 186s, ETA:   324s
[>>>>>>>>>>                  ] 530/1449, 2.8 task/s, elapsed: 187s, ETA:   324s
[>>>>>>>>>>                  ] 531/1449, 2.8 task/s, elapsed: 187s, ETA:   324s
[>>>>>>>>>>                  ] 532/1449, 2.8 task/s, elapsed: 187s, ETA:   323s
[>>>>>>>>>>                  ] 533/1449, 2.8 task/s, elapsed: 188s, ETA:   323s
[>>>>>>>>>>                  ] 534/1449, 2.8 task/s, elapsed: 188s, ETA:   322s
[>>>>>>>>>>                  ] 535/1449, 2.8 task/s, elapsed: 188s, ETA:   322s
[>>>>>>>>>>                  ] 536/1449, 2.8 task/s, elapsed: 189s, ETA:   321s
[>>>>>>>>>>                  ] 537/1449, 2.8 task/s, elapsed: 189s, ETA:   321s
[>>>>>>>>>>                  ] 538/1449, 2.8 task/s, elapsed: 189s, ETA:   321s
[>>>>>>>>>>                  ] 539/1449, 2.8 task/s, elapsed: 190s, ETA:   320s
[>>>>>>>>>>                  ] 540/1449, 2.8 task/s, elapsed: 190s, ETA:   320s
[>>>>>>>>>>                  ] 541/1449, 2.8 task/s, elapsed: 190s, ETA:   319s
[>>>>>>>>>>                  ] 542/1449, 2.8 task/s, elapsed: 191s, ETA:   319s
[>>>>>>>>>>                  ] 543/1449, 2.8 task/s, elapsed: 191s, ETA:   318s
[>>>>>>>>>>                  ] 544/1449, 2.8 task/s, elapsed: 191s, ETA:   318s
[>>>>>>>>>>                  ] 545/1449, 2.8 task/s, elapsed: 191s, ETA:   318s
[>>>>>>>>>>                  ] 546/1449, 2.8 task/s, elapsed: 192s, ETA:   317s
[>>>>>>>>>>                  ] 547/1449, 2.8 task/s, elapsed: 192s, ETA:   317s
[>>>>>>>>>>                  ] 548/1449, 2.8 task/s, elapsed: 192s, ETA:   316s
[>>>>>>>>>>                  ] 549/1449, 2.8 task/s, elapsed: 193s, ETA:   316s
[>>>>>>>>>>                  ] 550/1449, 2.8 task/s, elapsed: 193s, ETA:   316s
[>>>>>>>>>>                  ] 551/1449, 2.8 task/s, elapsed: 193s, ETA:   315s
[>>>>>>>>>>                  ] 552/1449, 2.8 task/s, elapsed: 194s, ETA:   315s
[>>>>>>>>>>                  ] 553/1449, 2.8 task/s, elapsed: 194s, ETA:   315s
[>>>>>>>>>>                  ] 554/1449, 2.8 task/s, elapsed: 194s, ETA:   314s
[>>>>>>>>>>                  ] 555/1449, 2.8 task/s, elapsed: 195s, ETA:   314s
[>>>>>>>>>>                  ] 556/1449, 2.9 task/s, elapsed: 195s, ETA:   313s
[>>>>>>>>>>                  ] 557/1449, 2.9 task/s, elapsed: 195s, ETA:   313s
[>>>>>>>>>>                  ] 558/1449, 2.9 task/s, elapsed: 196s, ETA:   312s
[>>>>>>>>>>                  ] 559/1449, 2.9 task/s, elapsed: 196s, ETA:   312s
[>>>>>>>>>>                  ] 560/1449, 2.9 task/s, elapsed: 196s, ETA:   312s
[>>>>>>>>>>                  ] 561/1449, 2.9 task/s, elapsed: 197s, ETA:   311s
[>>>>>>>>>>                  ] 562/1449, 2.9 task/s, elapsed: 197s, ETA:   311s
[>>>>>>>>>>                  ] 563/1449, 2.9 task/s, elapsed: 197s, ETA:   310s
[>>>>>>>>>>                  ] 564/1449, 2.9 task/s, elapsed: 198s, ETA:   310s
[>>>>>>>>>>                  ] 565/1449, 2.9 task/s, elapsed: 198s, ETA:   310s
[>>>>>>>>>>                  ] 566/1449, 2.9 task/s, elapsed: 198s, ETA:   309s
[>>>>>>>>>>                  ] 567/1449, 2.9 task/s, elapsed: 198s, ETA:   309s
[>>>>>>>>>>                  ] 568/1449, 2.9 task/s, elapsed: 199s, ETA:   308s
[>>>>>>>>>>                  ] 569/1449, 2.9 task/s, elapsed: 199s, ETA:   308s
[>>>>>>>>>>>                 ] 570/1449, 2.9 task/s, elapsed: 199s, ETA:   308s
[>>>>>>>>>>>                 ] 571/1449, 2.9 task/s, elapsed: 200s, ETA:   307s
[>>>>>>>>>>>                 ] 572/1449, 2.9 task/s, elapsed: 200s, ETA:   307s
[>>>>>>>>>>>                 ] 573/1449, 2.9 task/s, elapsed: 200s, ETA:   306s
[>>>>>>>>>>>                 ] 574/1449, 2.9 task/s, elapsed: 201s, ETA:   306s
[>>>>>>>>>>>                 ] 575/1449, 2.9 task/s, elapsed: 201s, ETA:   306s
[>>>>>>>>>>>                 ] 576/1449, 2.9 task/s, elapsed: 201s, ETA:   305s
[>>>>>>>>>>>                 ] 577/1449, 2.9 task/s, elapsed: 202s, ETA:   305s
[>>>>>>>>>>>                 ] 578/1449, 2.9 task/s, elapsed: 202s, ETA:   305s
[>>>>>>>>>>>                 ] 579/1449, 2.9 task/s, elapsed: 202s, ETA:   304s
[>>>>>>>>>>>                 ] 580/1449, 2.9 task/s, elapsed: 203s, ETA:   304s
[>>>>>>>>>>>                 ] 581/1449, 2.9 task/s, elapsed: 203s, ETA:   303s
[>>>>>>>>>>>                 ] 582/1449, 2.9 task/s, elapsed: 203s, ETA:   303s
[>>>>>>>>>>>                 ] 583/1449, 2.9 task/s, elapsed: 204s, ETA:   303s
[>>>>>>>>>>>                 ] 584/1449, 2.9 task/s, elapsed: 204s, ETA:   302s
[>>>>>>>>>>>                 ] 585/1449, 2.9 task/s, elapsed: 204s, ETA:   302s
[>>>>>>>>>>>                 ] 586/1449, 2.9 task/s, elapsed: 205s, ETA:   301s
[>>>>>>>>>>>                 ] 587/1449, 2.9 task/s, elapsed: 205s, ETA:   301s
[>>>>>>>>>>>                 ] 588/1449, 2.9 task/s, elapsed: 205s, ETA:   301s
[>>>>>>>>>>>                 ] 589/1449, 2.9 task/s, elapsed: 206s, ETA:   300s
